number,sequence,sum,std
45778,187,45965.0,45965.0
45778,188,45966.0,45966.0
45778,189,45967.0,45967.0
45778,190,45968.0,45968.0
45778,191,45969.0,45969.0
45778,192,45970.0,45970.0
45778,193,45971.0,45971.0
45778,194,45972.0,45972.0
45778,195,45973.0,45973.0
45778,196,45974.0,45974.0
45778,197,45975.0,45975.0
45778,198,45976.0,45976.0
45778,199,45977.0,45977.0
45778,200,45978.0,45978.0
45778,201,45979.0,45979.0
45778,202,45980.0,45980.0
45778,203,45981.0,45981.0
45778,204,45982.0,45982.0
45778,205,45983.0,45983.0
45778,206,45984.0,45984.0
45778,207,45985.0,45985.0
45778,208,45986.0,45986.0
45778,209,45987.0,45987.0
45778,210,45988.0,45988.0
45778,211,45989.0,45989.0
45778,212,45990.0,45990.0
45778,213,45991.0,45991.0
45778,214,45992.0,45992.0
45778,215,45993.0,45993.0
45778,216,45994.0,45994.0
45778,217,45995.0,45995.0
45778,218,45996.0,45996.0
45778,219,45997.0,45997.0
45778,220,45998.0,45998.0
45778,221,45999.0,45999.0
45778,222,46000.0,46000.0
45778,223,46001.0,46001.0
45778,224,46002.0,46002.0
45778,225,46003.0,46003.0
45778,226,46004.0,46004.0
45778,227,46005.0,46005.0
45778,228,46006.0,46006.0
45778,229,46007.0,46007.0
45778,230,46008.0,46008.0
45778,231,46009.0,46009.0
45778,232,46010.0,46010.0
45778,233,46011.0,46011.0
45778,234,46012.0,46012.0
45778,235,46013.0,46013.0
45778,236,46014.0,46014.0
45778,237,46015.0,46015.0
45778,238,46016.0,46016.0
45778,239,46017.0,46017.0
45778,240,46018.0,46018.0
45778,241,46019.0,46019.0
45778,242,46020.0,46020.0
45778,243,46021.0,46021.0
45778,244,46022.0,46022.0
45778,245,46023.0,46023.0
45778,246,46024.0,46024.0
45778,247,46025.0,46025.0
45778,248,46026.0,46026.0
45778,249,46027.0,46027.0
45778,250,46028.0,46028.0
45778,251,46029.0,46029.0
45778,252,46030.0,46030.0
45778,253,46031.0,46031.0
45778,254,46032.0,46032.0
45778,255,46033.0,46033.0
45778,256,46034.0,46034.0
45778,257,46035.0,46035.0
45778,258,46036.0,46036.0
45778,259,46037.0,46037.0
45778,260,46038.0,46038.0
45778,261,46039.0,46039.0
45778,262,46040.0,46040.0
45778,263,46041.0,46041.0
45778,264,46042.0,46042.0
45778,265,46043.0,46043.0
45778,266,46044.0,46044.0
45778,267,46045.0,46045.0
45778,268,46046.0,46046.0
45778,269,46047.0,46047.0
45778,270,46048.0,46048.0
45778,271,46049.0,46049.0
45778,272,46050.0,46050.0
45778,273,46051.0,46051.0
45778,274,46052.0,46052.0
45778,275,46053.0,46053.0
45778,276,46054.0,46054.0
45778,277,46055.0,46055.0
45778,278,46056.0,46056.0
45778,279,46057.0,46057.0
45778,280,46058.0,46058.0
45778,281,46059.0,46059.0
45778,282,46060.0,46060.0
45778,283,46061.0,46061.0
45778,284,46062.0,46062.0
45778,285,46063.0,46063.0
45778,286,46064.0,46064.0
45778,287,46065.0,46065.0
45778,288,46066.0,46066.0
45778,289,46067.0,46067.0
45778,290,46068.0,46068.0
45778,291,46069.0,46069.0
45778,292,46070.0,46070.0
45778,293,46071.0,46071.0
45778,294,46072.0,46072.0
45778,295,46073.0,46073.0
45778,296,46074.0,46074.0
45778,297,46075.0,46075.0
45778,298,46076.0,46076.0
45778,299,46077.0,46077.0
45778,300,46078.0,46078.0
45778,301,46079.0,46079.0
45778,302,46080.0,46080.0
45778,303,46081.0,46081.0
45778,304,46082.0,46082.0
45778,305,46083.0,46083.0
45778,306,46084.0,46084.0
45778,307,46085.0,46085.0
45778,308,46086.0,46086.0
45778,309,46087.0,46087.0
45778,310,46088.0,46088.0
45778,311,46089.0,46089.0
45778,312,46090.0,46090.0
45778,313,46091.0,46091.0
45778,314,46092.0,46092.0
45778,315,46093.0,46093.0
45778,316,46094.0,46094.0
45778,317,46095.0,46095.0
45778,318,46096.0,46096.0
45778,319,46097.0,46097.0
45778,320,46098.0,46098.0
45778,321,46099.0,46099.0
45778,322,46100.0,46100.0
45778,323,46101.0,46101.0
45778,324,46102.0,46102.0
45778,325,46103.0,46103.0
45778,326,46104.0,46104.0
45778,327,46105.0,46105.0
45778,328,46106.0,46106.0
45778,329,46107.0,46107.0
45778,330,46108.0,46108.0
45778,331,46109.0,46109.0
45778,332,46110.0,46110.0
45778,333,46111.0,46111.0
45778,334,46112.0,46112.0
45778,335,46113.0,46113.0
45778,336,46114.0,46114.0
45778,337,46115.0,46115.0
45778,338,46116.0,46116.0
45778,339,46117.0,46117.0
45778,340,46118.0,46118.0
45778,341,46119.0,46119.0
45778,342,46120.0,46120.0
45778,343,46121.0,46121.0
45778,344,46122.0,46122.0
45778,345,46123.0,46123.0
45778,346,46124.0,46124.0
45778,347,46125.0,46125.0
45778,348,46126.0,46126.0
45778,349,46127.0,46127.0
45778,350,46128.0,46128.0
45778,351,46129.0,46129.0
45778,352,46130.0,46130.0
45778,353,46131.0,46131.0
45778,354,46132.0,46132.0
45778,355,46133.0,46133.0
45778,356,46134.0,46134.0
45778,357,46135.0,46135.0
45778,358,46136.0,46136.0
45778,359,46137.0,46137.0
45778,360,46138.0,46138.0
45778,361,46139.0,46139.0
45778,362,46140.0,46140.0
45778,363,46141.0,46141.0
45778,364,46142.0,46142.0
45778,365,46143.0,46143.0
45778,366,46144.0,46144.0
45778,367,46145.0,46145.0
45778,368,46146.0,46146.0
45778,369,46147.0,46147.0
45778,370,46148.0,46148.0
45778,371,46149.0,46149.0
45778,372,46150.0,46150.0
45778,373,46151.0,46151.0
45778,374,46152.0,46152.0
45778,375,46153.0,46153.0
45778,376,46154.0,46154.0
45778,377,46155.0,46155.0
45778,378,46156.0,46156.0
45778,379,46157.0,46157.0
45778,380,46158.0,46158.0
45778,381,46159.0,46159.0
45778,382,46160.0,46160.0
45778,383,46161.0,46161.0
45778,384,46162.0,46162.0
45778,385,46163.0,46163.0
45778,386,46164.0,46164.0
45778,387,46165.0,46165.0
45778,388,46166.0,46166.0
45778,389,46167.0,46167.0
45778,390,46168.0,46168.0
45778,391,46169.0,46169.0
45778,392,46170.0,46170.0
45778,393,46171.0,46171.0
45778,394,46172.0,46172.0
45778,395,46173.0,46173.0
45778,396,46174.0,46174.0
45778,397,46175.0,46175.0
45778,398,46176.0,46176.0
45778,399,46177.0,46177.0
45778,400,46178.0,46178.0
45778,401,46179.0,46179.0
45778,402,46180.0,46180.0
45778,403,46181.0,46181.0
45778,404,46182.0,46182.0
45778,405,46183.0,46183.0
45778,406,46184.0,46184.0
45778,407,46185.0,46185.0
45778,408,46186.0,46186.0
45778,409,46187.0,46187.0
45778,410,46188.0,46188.0
45778,411,46189.0,46189.0
45778,412,46190.0,46190.0
45778,413,46191.0,46191.0
45778,414,46192.0,46192.0
45778,415,46193.0,46193.0
45778,416,46194.0,46194.0
45778,417,46195.0,46195.0
45778,418,46196.0,46196.0
45778,419,46197.0,46197.0
45778,420,46198.0,46198.0
45778,421,46199.0,46199.0
45778,422,46200.0,46200.0
45778,423,46201.0,46201.0
45778,424,46202.0,46202.0
45778,425,46203.0,46203.0
45778,426,46204.0,46204.0
45778,427,46205.0,46205.0
45778,428,46206.0,46206.0
45778,429,46207.0,46207.0
45778,430,46208.0,46208.0
45778,431,46209.0,46209.0
45778,432,46210.0,46210.0
45778,433,46211.0,46211.0
45778,434,46212.0,46212.0
45778,435,46213.0,46213.0
45778,436,46214.0,46214.0
45778,437,46215.0,46215.0
45778,438,46216.0,46216.0
45778,439,46217.0,46217.0
45778,440,46218.0,46218.0
45778,441,46219.0,46219.0
45778,442,46220.0,46220.0
45778,443,46221.0,46221.0
45778,444,46222.0,46222.0
45778,445,46223.0,46223.0
45778,446,46224.0,46224.0
45778,447,46225.0,46225.0
45778,448,46226.0,46226.0
45778,449,46227.0,46227.0
45778,450,46228.0,46228.0
45778,451,46229.0,46229.0
45778,452,46230.0,46230.0
45778,453,46231.0,46231.0
45778,454,46232.0,46232.0
45778,455,46233.0,46233.0
45778,456,46234.0,46234.0
45778,457,46235.0,46235.0
45778,458,46236.0,46236.0
45778,459,46237.0,46237.0
45778,460,46238.0,46238.0
45778,461,46239.0,46239.0
45778,462,46240.0,46240.0
45778,463,46241.0,46241.0
45778,464,46242.0,46242.0
45778,465,46243.0,46243.0
45778,466,46244.0,46244.0
45778,467,46245.0,46245.0
45778,468,46246.0,46246.0
45778,469,46247.0,46247.0
45778,470,46248.0,46248.0
45778,471,46249.0,46249.0
45778,472,46250.0,46250.0
45778,473,46251.0,46251.0
45778,474,46252.0,46252.0
45778,475,46253.0,46253.0
45778,476,46254.0,46254.0
45778,477,46255.0,46255.0
45778,478,46256.0,46256.0
45778,479,46257.0,46257.0
45778,480,46258.0,46258.0
45778,481,46259.0,46259.0
45778,482,46260.0,46260.0
45778,483,46261.0,46261.0
45778,484,46262.0,46262.0
45778,485,46263.0,46263.0
45778,486,46264.0,46264.0
45778,487,46265.0,46265.0
45778,488,46266.0,46266.0
45778,489,46267.0,46267.0
45778,490,46268.0,46268.0
45778,491,46269.0,46269.0
45778,492,46270.0,46270.0
45778,493,46271.0,46271.0
45778,494,46272.0,46272.0
45778,495,46273.0,46273.0
45778,496,46274.0,46274.0
45778,497,46275.0,46275.0
45778,498,46276.0,46276.0
45778,499,46277.0,46277.0
45778,500,46278.0,46278.0
45778,501,46279.0,46279.0
45778,502,46280.0,46280.0
45778,503,46281.0,46281.0
45778,504,46282.0,46282.0
45778,505,46283.0,46283.0
45778,506,46284.0,46284.0
45778,507,46285.0,46285.0
45778,508,46286.0,46286.0
45778,509,46287.0,46287.0
45778,510,46288.0,46288.0
45778,511,46289.0,46289.0
45778,512,46290.0,46290.0
45778,513,46291.0,46291.0
45778,514,46292.0,46292.0
45778,515,46293.0,46293.0
45778,516,46294.0,46294.0
45778,517,46295.0,46295.0
45778,518,46296.0,46296.0
45778,519,46297.0,46297.0
45778,520,46298.0,46298.0
45778,521,46299.0,46299.0
45778,522,46300.0,46300.0
45778,523,46301.0,46301.0
45778,524,46302.0,46302.0
45778,525,46303.0,46303.0
45778,526,46304.0,46304.0
45778,527,46305.0,46305.0
45778,528,46306.0,46306.0
45778,529,46307.0,46307.0
45778,530,46308.0,46308.0
45778,531,46309.0,46309.0
45778,532,46310.0,46310.0
45778,533,46311.0,46311.0
45778,534,46312.0,46312.0
45778,535,46313.0,46313.0
45778,536,46314.0,46314.0
45778,537,46315.0,46315.0
45778,538,46316.0,46316.0
45778,539,46317.0,46317.0
45778,540,46318.0,46318.0
45778,541,46319.0,46319.0
45778,542,46320.0,46320.0
45778,543,46321.0,46321.0
45778,544,46322.0,46322.0
45778,545,46323.0,46323.0
45778,546,46324.0,46324.0
45778,547,46325.0,46325.0
45778,548,46326.0,46326.0
45778,549,46327.0,46327.0
45778,550,46328.0,46328.0
45778,551,46329.0,46329.0
45778,552,46330.0,46330.0
45778,553,46331.0,46331.0
45778,554,46332.0,46332.0
45778,555,46333.0,46333.0
45778,556,46334.0,46334.0
45778,557,46335.0,46335.0
45778,558,46336.0,46336.0
45778,559,46337.0,46337.0
45778,560,46338.0,46338.0
45778,561,46339.0,46339.0
45778,562,46340.0,46340.0
45778,563,46341.0,46341.0
45778,564,46342.0,46342.0
45778,565,46343.0,46343.0
45778,566,46344.0,46344.0
45778,567,46345.0,46345.0
45778,568,46346.0,46346.0
45778,569,46347.0,46347.0
45778,570,46348.0,46348.0
45778,571,46349.0,46349.0
45778,572,46350.0,46350.0
45778,573,46351.0,46351.0
45778,574,46352.0,46352.0
45778,575,46353.0,46353.0
45778,576,46354.0,46354.0
45778,577,46355.0,46355.0
45778,578,46356.0,46356.0
45778,579,46357.0,46357.0
45778,580,46358.0,46358.0
45778,581,46359.0,46359.0
45778,582,46360.0,46360.0
45778,583,46361.0,46361.0
45778,584,46362.0,46362.0
45778,585,46363.0,46363.0
45778,586,46364.0,46364.0
45778,587,46365.0,46365.0
45778,588,46366.0,46366.0
45778,589,46367.0,46367.0
45778,590,46368.0,46368.0
45778,591,46369.0,46369.0
45778,592,46370.0,46370.0
45778,593,46371.0,46371.0
45778,594,46372.0,46372.0
45778,595,46373.0,46373.0
45778,596,46374.0,46374.0
45778,597,46375.0,46375.0
45778,598,46376.0,46376.0
45778,599,46377.0,46377.0
45778,600,46378.0,46378.0
45778,601,46379.0,46379.0
45778,602,46380.0,46380.0
45778,603,46381.0,46381.0
45778,604,46382.0,46382.0
45778,605,46383.0,46383.0
45778,606,46384.0,46384.0
45778,607,46385.0,46385.0
45778,608,46386.0,46386.0
45778,609,46387.0,46387.0
45778,610,46388.0,46388.0
45778,611,46389.0,46389.0
45778,612,46390.0,46390.0
45778,613,46391.0,46391.0
45778,614,46392.0,46392.0
45778,615,46393.0,46393.0
45778,616,46394.0,46394.0
45778,617,46395.0,46395.0
45778,618,46396.0,46396.0
45778,619,46397.0,46397.0
45778,620,46398.0,46398.0
45778,621,46399.0,46399.0
45778,622,46400.0,46400.0
45778,623,46401.0,46401.0
45778,624,46402.0,46402.0
45778,625,46403.0,46403.0
45778,626,46404.0,46404.0
45778,627,46405.0,46405.0
45778,628,46406.0,46406.0
45778,629,46407.0,46407.0
45778,630,46408.0,46408.0
45778,631,46409.0,46409.0
45778,632,46410.0,46410.0
45778,633,46411.0,46411.0
45778,634,46412.0,46412.0
45778,635,46413.0,46413.0
45778,636,46414.0,46414.0
45778,637,46415.0,46415.0
45778,638,46416.0,46416.0
45778,639,46417.0,46417.0
45778,640,46418.0,46418.0
45778,641,46419.0,46419.0
45778,642,46420.0,46420.0
45778,643,46421.0,46421.0
45778,644,46422.0,46422.0
45778,645,46423.0,46423.0
45778,646,46424.0,46424.0
45778,647,46425.0,46425.0
45778,648,46426.0,46426.0
45778,649,46427.0,46427.0
45778,650,46428.0,46428.0
45778,651,46429.0,46429.0
45778,652,46430.0,46430.0
45778,653,46431.0,46431.0
45778,654,46432.0,46432.0
45778,655,46433.0,46433.0
45778,656,46434.0,46434.0
45778,657,46435.0,46435.0
45778,658,46436.0,46436.0
45778,659,46437.0,46437.0
45778,660,46438.0,46438.0
45778,661,46439.0,46439.0
45778,662,46440.0,46440.0
45778,663,46441.0,46441.0
45778,664,46442.0,46442.0
45778,665,46443.0,46443.0
45778,666,46444.0,46444.0
45778,667,46445.0,46445.0
45778,668,46446.0,46446.0
45778,669,46447.0,46447.0
45778,670,46448.0,46448.0
45778,671,46449.0,46449.0
45778,672,46450.0,46450.0
45778,673,46451.0,46451.0
45778,674,46452.0,46452.0
45778,675,46453.0,46453.0
45778,676,46454.0,46454.0
45778,677,46455.0,46455.0
45778,678,46456.0,46456.0
45778,679,46457.0,46457.0
45778,680,46458.0,46458.0
45778,681,46459.0,46459.0
45778,682,46460.0,46460.0
45778,683,46461.0,46461.0
45778,684,46462.0,46462.0
45778,685,46463.0,46463.0
45778,686,46464.0,46464.0
45778,687,46465.0,46465.0
45778,688,46466.0,46466.0
45778,689,46467.0,46467.0
45778,690,46468.0,46468.0
45778,691,46469.0,46469.0
45778,692,46470.0,46470.0
45778,693,46471.0,46471.0
45778,694,46472.0,46472.0
45778,695,46473.0,46473.0
45778,696,46474.0,46474.0
45778,697,46475.0,46475.0
45778,698,46476.0,46476.0
45778,699,46477.0,46477.0
45778,700,46478.0,46478.0
45778,701,46479.0,46479.0
45778,702,46480.0,46480.0
45778,703,46481.0,46481.0
45778,704,46482.0,46482.0
45778,705,46483.0,46483.0
45778,706,46484.0,46484.0
45778,707,46485.0,46485.0
45778,708,46486.0,46486.0
45778,709,46487.0,46487.0
45778,710,46488.0,46488.0
45778,711,46489.0,46489.0
45778,712,46490.0,46490.0
45778,713,46491.0,46491.0
45778,714,46492.0,46492.0
45778,715,46493.0,46493.0
45778,716,46494.0,46494.0
45778,717,46495.0,46495.0
45778,718,46496.0,46496.0
45778,719,46497.0,46497.0
45778,720,46498.0,46498.0
45778,721,46499.0,46499.0
45778,722,46500.0,46500.0
45778,723,46501.0,46501.0
45778,724,46502.0,46502.0
45778,725,46503.0,46503.0
45778,726,46504.0,46504.0
45778,727,46505.0,46505.0
45778,728,46506.0,46506.0
45778,729,46507.0,46507.0
45778,730,46508.0,46508.0
45778,731,46509.0,46509.0
45778,732,46510.0,46510.0
45778,733,46511.0,46511.0
45778,734,46512.0,46512.0
45778,735,46513.0,46513.0
45778,736,46514.0,46514.0
45778,737,46515.0,46515.0
45778,738,46516.0,46516.0
45778,739,46517.0,46517.0
45778,740,46518.0,46518.0
45778,741,46519.0,46519.0
45778,742,46520.0,46520.0
45778,743,46521.0,46521.0
45778,744,46522.0,46522.0
45778,745,46523.0,46523.0
45778,746,46524.0,46524.0
45778,747,46525.0,46525.0
45778,748,46526.0,46526.0
45778,749,46527.0,46527.0
45778,750,46528.0,46528.0
45778,751,46529.0,46529.0
45778,752,46530.0,46530.0
45778,753,46531.0,46531.0
45778,754,46532.0,46532.0
45778,755,46533.0,46533.0
45778,756,46534.0,46534.0
45778,757,46535.0,46535.0
45778,758,46536.0,46536.0
45778,759,46537.0,46537.0
45778,760,46538.0,46538.0
45778,761,46539.0,46539.0
45778,762,46540.0,46540.0
45778,763,46541.0,46541.0
45778,764,46542.0,46542.0
45778,765,46543.0,46543.0
45778,766,46544.0,46544.0
45778,767,46545.0,46545.0
45778,768,46546.0,46546.0
45778,769,46547.0,46547.0
45778,770,46548.0,46548.0
45778,771,46549.0,46549.0
45778,772,46550.0,46550.0
45778,773,46551.0,46551.0
45778,774,46552.0,46552.0
45778,775,46553.0,46553.0
45778,776,46554.0,46554.0
45778,777,46555.0,46555.0
45778,778,46556.0,46556.0
45778,779,46557.0,46557.0
45778,780,46558.0,46558.0
45778,781,46559.0,46559.0
45778,782,46560.0,46560.0
45778,783,46561.0,46561.0
45778,784,46562.0,46562.0
45778,785,46563.0,46563.0
45778,786,46564.0,46564.0
45778,787,46565.0,46565.0
45778,788,46566.0,46566.0
45778,789,46567.0,46567.0
45778,790,46568.0,46568.0
45778,791,46569.0,46569.0
45778,792,46570.0,46570.0
45778,793,46571.0,46571.0
45778,794,46572.0,46572.0
45778,795,46573.0,46573.0
45778,796,46574.0,46574.0
45778,797,46575.0,46575.0
45778,798,46576.0,46576.0
45778,799,46577.0,46577.0
45778,800,46578.0,46578.0
45778,801,46579.0,46579.0
45778,802,46580.0,46580.0
45778,803,46581.0,46581.0
45778,804,46582.0,46582.0
45778,805,46583.0,46583.0
45778,806,46584.0,46584.0
45778,807,46585.0,46585.0
45778,808,46586.0,46586.0
45778,809,46587.0,46587.0
45778,810,46588.0,46588.0
45778,811,46589.0,46589.0
45778,812,46590.0,46590.0
45778,813,46591.0,46591.0
45778,814,46592.0,46592.0
45778,815,46593.0,46593.0
45778,816,46594.0,46594.0
45778,817,46595.0,46595.0
45778,818,46596.0,46596.0
45778,819,46597.0,46597.0
45778,820,46598.0,46598.0
45778,821,46599.0,46599.0
45778,822,46600.0,46600.0
45778,823,46601.0,46601.0
45778,824,46602.0,46602.0
45778,825,46603.0,46603.0
45778,826,46604.0,46604.0
45778,827,46605.0,46605.0
45778,828,46606.0,46606.0
45778,829,46607.0,46607.0
45778,830,46608.0,46608.0
45778,831,46609.0,46609.0
45778,832,46610.0,46610.0
45778,833,46611.0,46611.0
45778,834,46612.0,46612.0
45778,835,46613.0,46613.0
45778,836,46614.0,46614.0
45778,837,46615.0,46615.0
45778,838,46616.0,46616.0
45778,839,46617.0,46617.0
45778,840,46618.0,46618.0
45778,841,46619.0,46619.0
45778,842,46620.0,46620.0
45778,843,46621.0,46621.0
45778,844,46622.0,46622.0
45778,845,46623.0,46623.0
45778,846,46624.0,46624.0
45778,847,46625.0,46625.0
45778,848,46626.0,46626.0
45778,849,46627.0,46627.0
45778,850,46628.0,46628.0
45778,851,46629.0,46629.0
45778,852,46630.0,46630.0
45778,853,46631.0,46631.0
45778,854,46632.0,46632.0
45778,855,46633.0,46633.0
45778,856,46634.0,46634.0
45778,857,46635.0,46635.0
45778,858,46636.0,46636.0
45778,859,46637.0,46637.0
45778,860,46638.0,46638.0
45778,861,46639.0,46639.0
45778,862,46640.0,46640.0
45778,863,46641.0,46641.0
45778,864,46642.0,46642.0
45778,865,46643.0,46643.0
45778,866,46644.0,46644.0
45778,867,46645.0,46645.0
45778,868,46646.0,46646.0
45778,869,46647.0,46647.0
45778,870,46648.0,46648.0
45778,871,46649.0,46649.0
45778,872,46650.0,46650.0
45778,873,46651.0,46651.0
45778,874,46652.0,46652.0
45778,875,46653.0,46653.0
45778,876,46654.0,46654.0
45778,877,46655.0,46655.0
45778,878,46656.0,46656.0
45778,879,46657.0,46657.0
45778,880,46658.0,46658.0
45778,881,46659.0,46659.0
45778,882,46660.0,46660.0
45778,883,46661.0,46661.0
45778,884,46662.0,46662.0
45778,885,46663.0,46663.0
45778,886,46664.0,46664.0
45778,887,46665.0,46665.0
45778,888,46666.0,46666.0
45778,889,46667.0,46667.0
45778,890,46668.0,46668.0
45778,891,46669.0,46669.0
45778,892,46670.0,46670.0
45778,893,46671.0,46671.0
45778,894,46672.0,46672.0
45778,895,46673.0,46673.0
45778,896,46674.0,46674.0
45778,897,46675.0,46675.0
45778,898,46676.0,46676.0
45778,899,46677.0,46677.0
45778,900,46678.0,46678.0
45778,901,46679.0,46679.0
45778,902,46680.0,46680.0
45778,903,46681.0,46681.0
45778,904,46682.0,46682.0
45778,905,46683.0,46683.0
45778,906,46684.0,46684.0
45778,907,46685.0,46685.0
45778,908,46686.0,46686.0
45778,909,46687.0,46687.0
45778,910,46688.0,46688.0
45778,911,46689.0,46689.0
45778,912,46690.0,46690.0
45778,913,46691.0,46691.0
45778,914,46692.0,46692.0
45778,915,46693.0,46693.0
45778,916,46694.0,46694.0
45778,917,46695.0,46695.0
45778,918,46696.0,46696.0
45778,919,46697.0,46697.0
45778,920,46698.0,46698.0
45778,921,46699.0,46699.0
45778,922,46700.0,46700.0
45778,923,46701.0,46701.0
45778,924,46702.0,46702.0
45778,925,46703.0,46703.0
45778,926,46704.0,46704.0
45778,927,46705.0,46705.0
45778,928,46706.0,46706.0
45778,929,46707.0,46707.0
45778,930,46708.0,46708.0
45778,931,46709.0,46709.0
